순위,영화명,개봉일,매출액,매출액 점유율,관객수,스크린수,상영횟수,대표국적,국적,배급사
1145,아스테릭스: 마법 물약의 비밀,2019-12-12,1244000,0,244,3,10,프랑스,프랑스,(주)박수엔터테인먼트
1153,"시, 나리오",2020-07-02,1928000,0,243,18,102,한국,한국,(주)노바이앤티
1154,여름이야기,1998-06-13,1826000,0,242,1,5,프랑스,프랑스,(주)영화사 안다미로
1154,블라인드 파트너,2020-03-19,1181000,0,242,18,18,한국,한국,(주)케이알씨지
1154,스폰서 X,2020-03-27,1181000,0,242,18,18,한국,한국,(주)케이알씨지
1154,족벌 두 신문 이야기,2021-01-01,1936000,0,242,2,6,한국,한국,(주)엣나인필름
1158,비류,,482000,0,241,1,9,미국,미국,
1158,새엄마의 목적,2020-03-19,1180000,0,241,17,17,한국,한국,(주)케이알씨지
1158,개를 훔치는 완벽한 방법,2014-12-31,1606500,0,241,13,79,한국,한국,"(주)리틀빅픽쳐스,(주)대명문화공장"
1161,붉은 눈,2020-12-24,1200000,0,240,5,12,일본,일본,(주)미디어캐슬
1161,크롤,2019-11-27,1872000,0,240,1,10,미국,미국,롯데컬처웍스(주)롯데엔터테인먼트
1163,황금팔을 가진 사나이,,444000,0,239,1,10,,,
1164,모차르트 브라더스,,238000,0,238,2,12,스웨덴,스웨덴,
1165,고백,2011-03-31,1741000,0,237,2,9,일본,일본,(주)미로비젼
1165,그 여름 가장 조용한 바다,2004-08-13,1751000,0,237,1,3,일본,일본,"(주)영화사 진진,(주)스폰지이엔티"
1165,언노운 걸,2017-05-03,1828000,0,237,4,21,벨기에,"벨기에,프랑스",오드
1168,영웅,,1416000,0,236,1,2,기타,"기타,프랑스,포르투갈",
1168,그왈루의 여정,,1416000,0,236,1,2,기타,기타,
1168,베이비 마마스,,1416000,0,236,1,2,남아프리카공화국,남아프리카공화국,
1168,럭키 원,,236000,0,236,3,12,스웨덴,스웨덴,
1172,기인들,,616000,0,234,1,8,미국,미국,
1172,연연풍진,,1703000,0,234,1,6,대만,대만,
1172,제리 맥과이어,1997-02-01,2111000,0,234,1,10,미국,미국,(주)피터팬픽쳐스
1172,보름달이 뜨는 밤,,1688000,0,234,1,7,프랑스,프랑스,
1176,친절한 금자씨,2005-07-29,2023400,0,233,1,6,한국,한국,CJ ENM
1177,코리안시네마 단편 1 - 제21회 전주국제영화제,,1486500,0,232,1,5,한국,한국,
1178,천년여우 구미호,2020-12-03,957000,0,231,11,56,한국,한국,(주)케이알씨지
1179,분노의 강,,460000,0,230,1,12,미국,미국,
1179,홈리스,,1648000,0,230,1,7,한국,한국,그린나래미디어(주)
1179,마타레스,,1380000,0,230,1,2,기타,기타,
1179,로드 투 카불,,1380000,0,230,1,2,모로코,모로코,
1179,선시티에서의 10일,,1380000,0,230,1,2,나이지리아,나이지리아,
1179,2020 한국영화아카데미 36기 졸업영화제 아이컨택 섹션A,,920000,0,230,2,3,한국,한국,
1179,오프닝 나이트,,1586000,0,230,2,10,미국,미국,
1186,님포매니악 감독판 볼륨1,,2306860,0,229,1,4,덴마크,덴마크,
1187,내 것이 더 좋아,,1180000,0,228,2,3,한국,한국,
1187,극장판 쿠로코의 농구 라스트 게임,2017-04-27,2276280,0,228,7,30,일본,일본,(주)박수엔터테인먼트
1187,마농 레스코,2020-08-03,6274150,0,228,10,58,이탈리아,이탈리아,일미디어
1187,걸어도 걸어도,2009-06-18,1456000,0,228,1,11,일본,일본,(주)영화사 진진
1187,매치 포인트,2006-04-13,1803000,0,228,1,10,영국,"영국,미국","(주)퍼스트런,글뫼 주식회사,CJ ENM"
1187,복수는 나의 것,2002-03-28,2007000,0,228,1,6,한국,한국,CJ ENM
1193,미국인 친구,,1482000,0,227,1,10,서독,"서독,프랑스",
1193,엽문,2009-04-16,1336500,0,227,3,23,홍콩,홍콩,"(주)제이앤씨미디어그룹,CJ ENM"
1195,시에라 마드레의 보물,,452000,0,226,1,9,미국,미국,
1195,지옥화,1958-04-20,452000,0,226,1,16,한국,한국,
1197,에덴의 동쪽,1973-02-22,450000,0,225,1,21,미국,미국,
1197,가스등,,450000,0,225,1,9,미국,미국,
1199,도쿄가,,1529000,0,224,1,9,서독,서독,
1199,사랑하는 시바여 돌아오라,,448000,0,224,1,9,미국,미국,
1201,완벽한 후보자,,223000,0,223,1,4,기타,"기타,독일",
1202,스티그 라르손 – 불길에 뛰어든 남자,,222000,0,222,3,12,스웨덴,스웨덴,
1203,귀여운 빌리,,447000,0,221,1,9,미국,미국,
1204,오클라호마,,455000,0,220,1,12,미국,미국,
1205,뮤지컬 남극 탐험가는 나를 좋아해,2020-09-16,3940000,0,219,16,136,미국,미국,C 무비
1205,7월7일,2020-09-02,1846560,0,219,18,108,한국,한국,(주)이놀미디어
1207,이름 없는 성자,,218000,0,218,2,4,모로코,"모로코,프랑스",
1207,노예반란,,436000,0,218,1,9,이탈리아,"이탈리아,스페인,서독",
1207,님포매니악 감독판 볼륨2,,2186460,0,218,1,4,덴마크,덴마크,
1210,자니 기타,,434000,0,217,1,18,미국,미국,
1210,덩케르크 이스케이프,2020-08-20,1572900,0,217,13,84,영국,영국,(주)박수엔터테인먼트
1210,올드보이,2003-11-21,1933000,0,217,1,6,한국,한국,"쇼이스트(주),(주)씨제이이엔엠"
1213,속물들,2019-12-12,1177800,0,216,3,34,한국,한국,(주)삼백상회
1213,올모스트 엔젤스,,432000,0,216,1,12,미국,미국,
1215,더스트맨,2021-04-07,1484000,0,215,1,6,한국,한국,(주)트리플픽쳐스
1216,오르페오와 에우리디체,2015-02-07,3502500,0,214,5,35,독일,독일,(주)케빈앤컴퍼니
1216,이별의 목적,2020-09-10,1690470,0,214,15,122,한국,한국,주식회사 블루필름웍스
1218,일 포스티노,1996-03-09,1291000,0,213,1,10,이탈리아,"이탈리아,프랑스",(주)영화사 진진
1219,하얀리본,2010-07-01,1216000,0,212,1,11,독일,독일,"(주)영화사 안다미로,(주)영화사 진진"
1219,마티,,424000,0,212,1,12,미국,미국,
1219,쥬발,,418000,0,212,1,9,미국,미국,
1219,전쟁,2020-12-30,1370000,0,212,35,69,미국,미국,(주)제이앤씨미디어그룹
1223,내 여자친구의 남자친구,,1604000,0,211,1,4,프랑스,프랑스,
1223,유쾌한 과부,2020-10-02,5513000,0,211,6,55,이탈리아,이탈리아,일미디어
1225,보라보라,,1451500,0,210,1,5,한국,한국,
1226,개 같은 것들,2020-12-17,1797000,0,207,2,21,한국,한국,(주)콘텐츠윙
1227,아파치요새,1971-05-01,488000,0,205,1,14,미국,미국,
1227,남태평양,1971-08-07,410000,0,205,1,10,미국,미국,
1229,아틸라,2020-04-03,5650000,0,204,6,56,이탈리아,이탈리아,일미디어
1229,그림자들,,1395000,0,204,1,13,미국,미국,
1229,애국자 게임 2 - 지록위마,,1342000,0,204,2,28,한국,한국,
1229,미스터 홉스 휴가 가다,,408000,0,204,1,9,미국,미국,
1233,벨빌 캅,2020-06-25,1600500,0,202,5,58,프랑스,프랑스,(주)누리픽쳐스
1233,카센타,2019-11-27,1301000,0,202,1,2,한국,한국,(주)트리플픽쳐스
1235,왕의 남자,2005-12-29,1759000,0,201,1,13,한국,한국,(주)시네마서비스
1235,동굴,,201000,0,201,2,4,기타,"기타,덴마크",
1235,흑아,,402000,0,201,1,6,미국,미국,
1238,연애 완전 정복,,1900000,0,200,1,2,한국,한국,(주)이놀미디어
1238,런 위드 더 헌티드,2020-11-04,1000000,0,200,5,18,미국,미국,(주)제이브로
1238,더 듀얼,2020-11-19,1000000,0,200,5,18,미국,미국,(주)제이브로
1238,당신의 사월,2021-04-01,1520500,0,200,2,13,한국,한국,(주)시네마달
1238,배심원들,2019-05-15,1200000,0,200,2,2,한국,한국,CGV아트하우스
1243,엘머 갠트리,,398000,0,199,1,6,미국,미국,
1243,로프,,418000,0,199,1,8,미국,미국,
1245,부에나 비스타 소셜 클럽,2001-03-01,995500,0,198,1,3,독일,독일,오드
1245,금지된 사랑,1993-02-13,1403000,0,198,1,2,프랑스,프랑스,
1245,여왕벌,,396000,0,198,1,9,미국,미국,
1245,서부의 사나이,,396000,0,198,1,12,미국,미국,
1249,우리집,2019-08-22,1345000,0,197,10,54,한국,한국,롯데컬처웍스(주)롯데엔터테인먼트
1249,프란츠,2017-07-20,1614000,0,197,1,7,프랑스,프랑스,찬란
1249,부다페스트 느와르,2020-09-18,1214000,0,197,1,8,헝가리,헝가리,알토미디어(주)
1252,레네트와 미라벨의 네가지 모험,,1458000,0,196,1,2,프랑스,프랑스,
1252,지구를 지켜라,2003-04-04,1536000,0,196,1,2,한국,한국,CJ ENM
1252,영원과 하루,2004-11-17,1448000,0,196,1,3,그리스,"그리스,프랑스,이탈리아",㈜영화사 백두대간
1252,탱크 투 베를린,2020-12-23,1490740,0,196,16,71,러시아,러시아,(주)제이앤씨미디어그룹
1256,멀고도 가까운,,1269000,0,195,1,8,독일,독일,
1256,김복동,2019-08-08,1534000,0,195,2,13,한국,한국,(주)엣나인필름
1256,기억할 만한 지나침,2019-12-19,1273000,0,195,5,62,한국,한국,영화배급협동조합 씨네소파
1259,피아니스트,2003-01-01,1180000,0,194,1,32,프랑스,프랑스,"(주)씨네월드,(주)드림팩트엔터테인먼트"
1259,"싸이더:애,심",,598000,0,194,1,58,한국,한국,주식회사 씨엠닉스
1261,더 헌트,2013-01-24,1599500,0,193,3,16,덴마크,덴마크,"(주)엣나인필름,씨너스엔터테인먼트(주)"
1261,라 붐,2013-10-24,1928000,0,193,1,7,프랑스,프랑스,(주)앤드플러스미디어웍스
1263,하이파 거리,,192000,0,192,2,4,이라크,"이라크,카타르",
1263,우리는 매일매일,2021-06-30,1436000,0,192,1,11,한국,한국,㈜인디스토리
1265,두 번째 엄마-불륜정사,2020-12-03,912000,0,191,20,20,한국,한국,(주)케이알씨지
1266,히든,2006-03-30,980000,0,190,1,8,프랑스,프랑스,"(주)영화사 안다미로,(주)스폰지이엔티"
1266,누라는 꿈꾼다,,190000,0,190,2,4,기타,"기타,벨기에,프랑스,카타르",
1268,시간의 흐름 속으로,,1246000,0,189,1,8,독일,독일,
1268,존 웨인의 기병대,,543000,0,189,1,25,미국,미국,
1270,남태평양 목선작전,,374000,0,187,1,9,미국,미국,
1270,봄 이야기,,1373000,0,187,1,4,프랑스,프랑스,(주)영화사 안다미로
1272,애심,1973-03-10,372000,0,186,1,15,미국,미국,
1272,벤허,1972-09-07,372000,0,186,1,10,미국,미국,(주)팝엔터테인먼트
1272,교회오빠,2019-05-16,1851000,0,186,1,26,한국,한국,커넥트픽쳐스(주)
1272,축복,,372000,0,186,1,20,미국,미국,
1272,B급 며느리,2018-01-17,1033000,0,186,1,9,한국,한국,"(주)에스와이코마드,글뫼 주식회사"
1272,수집가,,1380000,0,186,1,2,프랑스,프랑스,
1272,"님아, 그 강을 건너지 마오",2014-11-27,1714500,0,186,10,99,한국,한국,"CGV아트하우스,(주)대명문화공장"
1279,살인에 관한 짧은 필름,1997-07-05,1611000,0,185,2,18,폴란드,폴란드,(주)영화사 안다미로
1279,도시의 앨리스,,1250000,0,185,1,7,서독,서독,
1281,"구름의 저편, 약속의 장소",2017-02-28,1290000,0,184,1,7,일본,일본,"(주)미디어캐슬,(주)삼지애니메이션"
1281,가을이야기,,1348000,0,184,1,7,프랑스,프랑스,(주)영화사 안다미로
1281,페널티킥 앞에 선 골키퍼의 불안,,1223000,0,184,1,8,서독,"서독,오스트리아",
1284,돈 워리,2019-07-25,1079000,0,183,1,3,미국,미국,"그린나래미디어(주),(주)다날엔터테인먼트"
1284,생일,[date-of-birth],883960,0,183,16,92,한국,한국,(주)넥스트엔터테인먼트월드(NEW)
1284,브라바도스,,366000,0,183,1,10,미국,미국,
1287,셰인,,364000,0,182,1,19,미국,미국,
1287,제3회 애니메이션 어워즈,,1456000,0,182,1,2,기타,기타,
1287,시실리안,,1038000,0,182,1,5,프랑스,"프랑스,미국",
1290,백주의 결투,,362000,0,181,1,12,미국,미국,
1290,파리의 랑데부,,1358000,0,181,1,2,프랑스,프랑스,
1290,일일시호일,2019-01-17,1508000,0,181,1,12,일본,일본,(주)영화사 진진
1293,그대와 영원히,1958-01-15,360000,0,180,1,15,한국,한국,
1293,스팔타카스,1974-01-23,376000,0,180,1,9,미국,미국,
1293,구름은 흘러도,,378000,0,180,1,18,한국,한국,
1296,엽문2,2010-06-16,1063500,0,179,3,23,홍콩,홍콩,"(주)제이앤씨미디어그룹,(주)프라임엔터테인먼트"
1296,지구 최후의 밤,2019-07-25,1470000,0,179,1,16,중국,중국,찬란
1296,카페 소사이어티,2016-09-14,1399000,0,179,1,9,미국,미국,"찬란,CGV아트하우스"
1299,커피와 담배,2006-07-27,1253000,0,178,1,10,미국,미국,"(주)영화사 안다미로,(주)스폰지이엔티"
1299,빙점 '81,1981-04-18,356000,0,178,2,13,한국,한국,
1299,폴링 인 러브,1987-03-21,366000,0,178,1,15,미국,미국,
1299,올리버 트위스트,,356000,0,178,1,6,영국,영국,
1303,세상을 바꾼 변호인,2019-06-13,1067000,0,176,1,3,미국,미국,CGV아트하우스
1303,엽문3: 최후의 대결,2016-03-10,1042000,0,176,3,23,홍콩,홍콩,(주)키다리이엔티
1303,철도원,2000-02-04,1130000,0,176,1,7,일본,일본,
1306,반고호,1992-10-03,961000,0,175,1,6,프랑스,프랑스,
1306,아무도 머물지 않았다,2013-12-26,875000,0,175,1,5,프랑스,"프랑스,이탈리아",(주)씨에이씨엔터테인먼트
1306,"먼 목소리, 계속되는 삶",,1254000,0,175,1,2,영국,영국,
1309,마작,,1289000,0,174,1,2,,,
1309,동급생,2016-05-19,1539800,0,174,6,28,일본,일본,(주)박수엔터테인먼트
1309,최선의 삶,2021-09-01,1224000,0,174,1,3,한국,한국,(주)엣나인필름
1309,연미복을 입은 여자,,174000,0,174,2,11,스웨덴,스웨덴,
1309,섹스의 세계,2020-09-17,940000,0,174,25,25,한국,한국,(주)컨텐츠 빌리지
1309,기색충,2020-09-10,940000,0,174,25,25,한국,한국,(주)컨텐츠 빌리지
1315,예기치 못한 일,,361000,0,172,1,9,영국,영국,
1315,천사탈주,,344000,0,172,1,15,미국,미국,
1317,음란 과외 3,2020-11-26,954000,0,171,20,20,한국,한국,(주)컨텐츠 빌리지
1317,주말 오후6시의 연인,2020-01-16,943000,0,171,20,20,한국,한국,(주)나우콘텐츠
1317,무한정사,2020-01-02,940000,0,171,20,20,한국,한국,오디씨네마
1320,주인집 딸,2020-05-07,942000,0,170,21,21,한국,한국,(주)컨텐츠 빌리지
1320,신데렐라,2018-12-01,2424000,0,170,6,17,미국,미국,(주) 인스터 글로벌
1320,독립시대,,1250000,0,170,1,2,,,
1320,그녀의 모유는 백신,2020-08-21,937000,0,170,20,20,한국,한국,(주)담화
1320,도도녀 길들이기,2020-01-10,937000,0,170,20,20,한국,한국,선셋 시네마
1325,장마,,338000,0,169,1,9,한국,한국,
1325,초대녀 3,2020-12-10,940000,0,169,20,20,한국,한국,(주)컨텐츠 빌리지
1325,이모의유혹3,2020-05-29,946000,0,169,20,20,한국,한국,스마일컨텐츠
1325,18 섹시퀸 유진의 섹스 스캔들,2020-11-13,968000,0,169,20,20,한국,한국,케이엘 픽쳐스
1325,용주골 2,2020-11-12,960000,0,169,20,20,한국,한국,(주)컨텐츠 빌리지
1325,관전녀2,2020-11-06,955000,0,169,20,20,한국,한국,(주)컨텐츠 빌리지
1325,어린 엄마4,2020-10-23,935000,0,169,20,20,한국,한국,(주)컨텐츠 빌리지
1325,애완남,2020-10-23,935000,0,169,20,20,한국,한국,(주)컨텐츠 빌리지
1325,어린 그녀,2020-04-09,943000,0,169,20,20,한국,한국,(주)컨텐츠 빌리지
1325,젊은엄마5,2020-04-08,943000,0,169,20,20,한국,한국,유한회사 영화사 반딧불
1325,여선생3,2020-03-20,933000,0,169,20,20,한국,한국,(주)영화사히트
1325,형수 길들이기,2020-10-07,935000,0,169,20,20,한국,한국,(주)컨텐츠 빌리지
1325,몽정 : 파는여자,2020-04-09,936000,0,169,20,20,한국,한국,(주)나우콘텐츠
1325,막내 처제 2,2020-03-12,933000,0,169,20,20,한국,한국,(주)컨텐츠 빌리지
1325,어린 처제 4,2020-03-19,931000,0,169,20,20,한국,한국,(주)컨텐츠 빌리지
1325,누나의 일기,2020-02-20,938000,0,169,20,20,한국,한국,(주)컨텐츠 빌리지
1325,의붓 여동생,2020-02-07,933000,0,169,20,20,한국,한국,(주)가온콘텐츠
1325,딸의 일기,2020-02-13,938000,0,169,20,20,한국,한국,(주)컨텐츠 빌리지
1325,처제가 왜 거기서 나와?,2020-12-23,935000,0,169,20,20,한국,한국,(주)컨텐츠 빌리지
1325,구멍동서,2020-07-20,961000,0,169,20,20,한국,한국,선셋 시네마
1325,불륜의 세계,2020-07-10,965000,0,169,20,20,한국,한국,선셋 시네마
1325,옆집소녀4,2020-07-03,940000,0,169,19,20,한국,한국,스마일컨텐츠
1325,주부남편의 발기찬 바깥생활,2020-07-31,935000,0,169,20,20,한국,한국,(주)담화
1325,엄마의 일기,2020-01-30,933000,0,169,20,20,한국,한국,(주)컨텐츠 빌리지
1325,어린 누나 4,2020-01-23,933000,0,169,20,20,한국,한국,(주)컨텐츠 빌리지
1325,어린 관리사,2020-01-10,933000,0,169,20,20,한국,한국,(주)영화사히트
1325,처제의 비밀,2020-01-29,933000,0,169,20,20,한국,한국,(주)나우콘텐츠
1325,아내와 내 친구들,2020-01-03,934000,0,169,20,20,한국,한국,(주)나우콘텐츠
1325,대리 남편,2020-01-03,933000,0,169,20,20,한국,한국,주식회사 제이씨엔터웍스
1325,어린 처형 3,2020-01-09,934000,0,169,20,20,한국,한국,(주)컨텐츠 빌리지
1325,어린 이모 3,2020-01-02,933000,0,169,20,20,한국,한국,(주)컨텐츠 빌리지
1356,씨민과 나데르의 별거,2011-10-13,840000,0,168,1,5,이란,이란,(주)영화사 진진
1356,레미제라블 디 오리지널,,336000,0,168,1,4,독일,독일,
1358,딸의 친구 5,2020-04-23,883000,0,167,20,20,한국,한국,(주)컨텐츠 빌리지
1358,새아가,2020-04-23,883000,0,167,20,20,한국,한국,(주)컨텐츠 빌리지
1358,영 앳 하트,,334000,0,167,1,7,미국,미국,
1358,유산,,167000,0,167,2,4,기타,"기타,아랍에미리트연합국정부,프랑스,스위스,독일",
1358,소공녀,2018-03-22,1205000,0,167,4,53,한국,한국,CGV아트하우스
1358,한국단편경쟁 6 - 제21회 전주국제영화제,,1170500,0,167,1,4,한국,한국,
1358,혼도,,370000,0,167,1,11,미국,미국,
1365,부메랑,1977-02-18,377000,0,166,1,7,프랑스,프랑스,
1366,패터슨,2017-12-21,1283000,0,165,2,12,프랑스,"프랑스,독일,미국",그린나래미디어(주)
1366,사내정사: 은밀한 회의실,2020-04-24,821000,0,165,20,20,한국,한국,두리컴
1368,러빙 커플,,164000,0,164,3,11,스웨덴,스웨덴,
1368,아무르,2012-12-19,1087000,0,164,3,18,프랑스,"프랑스,독일,오스트리아",(주)티캐스트
1370,문호 스트레이독스 [데드 애플],2018-04-05,1508780,0,163,6,25,일본,일본,(주)애니플러스
1370,동경 이야기,2014-08-16,1236000,0,163,1,2,일본,일본,"(주)엣나인필름,오드"
1370,세레나데,,326000,0,163,1,12,미국,미국,
1370,쿠사마 야요이: 무한의 세계,2021-05-19,1630000,0,163,1,2,미국,미국,오드
1370,좋은 여자,2020-05-28,1217000,0,163,5,41,한국,한국,(주)트리필름
1375,터칭 더 보이드,2020-09-24,1130640,0,162,8,63,영국,영국,(주)피터팬픽쳐스
1375,무림방주: 절대고수의 탄생,2020-01-10,669000,0,162,18,44,중국,중국,(유)조이앤시네마
1375,퍼니게임,1997-11-15,825000,0,162,1,8,오스트리아,오스트리아,(주)영화사 안다미로
1378,개와 고양이를 위한 시간,,1398500,0,161,5,54,한국,한국,
1379,우리의 20세기,2017-09-27,1345000,0,160,1,8,미국,미국,그린나래미디어(주)
1379,탐엣더팜,2014-05-22,1293000,0,160,1,5,캐나다,"캐나다,프랑스",(주)엣나인필름
1379,첫사랑,1998-02-21,1459000,0,160,2,9,홍콩,홍콩,(주)엔케이컨텐츠
1379,오아시스,2002-08-14,1435000,0,160,1,6,한국,한국,
1379,세일즈맨,2017-05-11,800000,0,160,1,5,이란,"이란,프랑스",찬란
1379,CJ문화재단 글로벌 단편영화 상영회 섹션2,,1280000,0,160,1,1,기타,기타,
1379,CJ문화재단 글로벌 단편영화 상영회 섹션1,,1280000,0,160,1,1,기타,기타,
1379,2020 성균관대학교 영상학과 졸업영상제 프라이드스크린 섹션1: 자아,,960000,0,160,1,1,기타,기타,
1379,2020 성균관대학교 영상학과 졸업영상제 프라이드스크린 섹션6: 관계,,960000,0,160,1,1,기타,기타,
1379,2020 성균관대학교 영상학과 졸업영상제 프라이드스크린 섹션3: 결핍,,960000,0,160,1,1,한국,한국,
1379,벅스 프렌즈,2018-06-06,1280000,0,160,1,1,중국,중국,(주)스톰픽쳐스코리아
1379,자매들:감금의 추억,2020-01-17,888000,0,160,20,20,한국,한국,주식회사 플릭스코
1391,킬리만자로의 눈,,318000,0,159,1,11,미국,미국,
1391,브레이킹 더 웨이브,1996-12-07,1395960,0,159,1,8,덴마크,"덴마크,아이슬란드,프랑스,노르웨이,스웨덴",
1393,코끼리는 그곳에 있어,2019-11-21,1190000,0,158,2,10,중국,중국,아이 엠
1393,서스피션,,1307000,0,158,1,6,미국,미국,(주)영화사 안다미로
1393,8과 1/2,,1145000,0,158,1,2,이탈리아,이탈리아,
1393,농부의 딸,,326000,0,158,1,6,미국,미국,
1393,집으로 가는 길,2013-12-11,919500,0,158,12,73,한국,한국,(주)씨제이이엔엠
1398,워락,,346000,0,157,1,16,미국,미국,
1398,파운더,2017-04-20,1099000,0,157,1,2,미국,미국,CGV아트하우스
1398,데드 맨,1998-05-23,1092000,0,157,1,11,미국,"미국,독일,일본",(주)영화사 안다미로
1401,자이언트,1974-02-28,312000,0,156,1,17,미국,미국,
1401,4등,2016-04-13,1332000,0,156,1,2,한국,한국,"(주)프레인글로벌,CGV아트하우스"
1401,클라우즈 오브 실스마리아,2014-12-18,944000,0,156,1,5,프랑스,"프랑스,스위스,독일",(주)나이너스엔터테인먼트
1401,바다의 소녀,,156000,0,156,1,4,기타,"기타,아랍에미리트연합국정부,이라크",
1401,한여름의 판타지아,2015-06-11,1446000,0,156,1,13,한국,"한국,일본",㈜인디스토리
1406,청춘 돼지는 꿈꾸는 소녀의 꿈을 꾸지 않는다,2019-08-22,1449240,0,155,7,25,일본,일본,(주)애니플러스
1407,피아골,1955-09-23,306000,0,153,1,8,한국,한국,
1407,"열차 안의 낯선 자들, 의혹의 전망차",,1198000,0,153,1,5,미국,미국,
1407,죽음의 사막,,741000,0,153,1,6,미국,미국,
1407,나홀로,,306000,0,153,1,9,미국,미국,
1407,이 마스나디에리,2020-09-01,3604050,0,153,11,52,이탈리아,이탈리아,일미디어
1412,사랑의 행로,,1033000,0,152,1,2,미국,미국,
1412,벙어리 삼룡이,1964-11-13,304000,0,152,1,12,한국,한국,
1412,파리의 아메리카인,,307000,0,152,1,12,미국,미국,
1415,작은 아씨들,,300000,0,150,1,12,미국,미국,
1415,토요일밤과 일요일아침,,300000,0,150,1,12,영국,영국,
1415,아이 엠 브리딩,2019-12-19,1022000,0,150,4,42,영국,영국,독포레스트
1415,판소리 복서,2019-10-09,921500,0,150,1,13,한국,한국,CGV아트하우스
1415,행복에 젖은 아가씨,,300000,0,150,1,6,미국,미국,
1415,오후의 연정,,1068000,0,150,1,2,프랑스,프랑스,
1421,도시와 옷에 대한 노트,,1106000,0,149,1,5,서독,서독,
1422,킹 오브 프리즘 –샤이니 세븐 스타즈- IV 루이x신x언노운,2019-05-30,761500,0,148,1,4,일본,일본,동우에이앤이(주)
1422,천녀유혼 2-인간도,1990-07-14,888000,0,148,2,11,홍콩,홍콩,
1422,네트워크,,1069000,0,148,1,2,미국,미국,
1425,석류의 빛깔,,1059000,0,147,1,2,소련,소련,
1426,와일드 구스 레이크,,914000,0,145,1,2,중국,"중국,프랑스",(주)콘텐츠판다
1426,바지라오 마스타니,,145000,0,145,1,2,인도,인도,
1426,17: 축구하는 소녀들,,145000,0,145,2,4,기타,"기타,영국",
1426,태안,,1058000,0,145,1,2,한국,한국,
1430,나의 특별한 형제,2019-05-01,1008000,0,144,1,3,한국,한국,(주)넥스트엔터테인먼트월드(NEW)
1430,이수,,288000,0,144,1,12,프랑스,"프랑스,미국",
1432,별을 쫓는 아이,2011-08-25,857000,0,143,1,4,일본,일본,"(주)미디어캐슬,(주)박수엔터테인먼트,에이원엔터테인먼트"
1432,SIFF2020 본선 단편경쟁 7,,1004000,0,143,1,3,한국,한국,
1432,대원군,,291000,0,143,1,7,한국,한국,
1432,플로리다 프로젝트,2018-03-07,857000,0,143,2,27,미국,미국,오드
1436,달빛 아래서,,289000,0,142,1,6,미국,미국,
1437,광음적고사,,1581000,0,141,1,1,대만,대만,(주)에이썸엔터테인먼트
1437,가방을 든 여인,,297000,0,141,1,3,이탈리아,"이탈리아,프랑스",
1437,아메리칸 허슬,2014-02-20,1216500,0,141,2,8,미국,미국,(주)누리픽쳐스
1437,모정에 우는 두 아들,,292000,0,141,1,7,한국,한국,
1437,"안녕, 나의 소울메이트",2017-12-07,1273000,0,141,2,19,홍콩,홍콩,(주)나이너스엔터테인먼트
1442,스펠바운드,,285000,0,140,1,15,미국,미국,
1442,런던 프라이드,2017-04-27,980000,0,140,1,2,영국,영국,(주)영화사 진진
1442,좀비캠프,2020-09-25,700000,0,140,5,7,미국,미국,(주)스톰픽쳐스코리아
1445,백색도시,,975000,0,139,1,3,스위스,"스위스,포르투갈,영국",
1445,우묵배미의 사랑,1990-03-31,288000,0,139,1,13,한국,한국,(주)드림팩트엔터테인먼트
1445,지상 최대의 작전,,278000,0,139,1,11,,,
1445,진홍의 도적,,278000,0,139,1,15,미국,미국,
1445,좀비파이터,2020-04-16,1147000,0,139,5,53,한국,한국,(주)미로스페이스
1445,더 테이블,2017-08-24,1000000,0,139,1,26,한국,한국,(주)엣나인필름
1451,라 플로르,,804000,0,138,1,9,아르헨티나,아르헨티나,
1451,구멍 교환,2020-08-27,650000,0,138,20,20,한국,한국,(주)컨텐츠 빌리지
1451,김비서는 정말 왜 그럴까?,2020-09-03,650000,0,138,20,20,한국,한국,(주)컨텐츠 빌리지
1451,마누라 공유하기,2020-08-13,650000,0,138,20,20,한국,한국,(주)컨텐츠 빌리지
1451,위대한 카루소,,276000,0,138,1,10,미국,미국,
1451,어린 구멍,2020-08-13,650000,0,138,20,20,한국,한국,(주)컨텐츠 빌리지
1451,가자 장미여관으로 4,2020-05-28,650000,0,138,20,20,한국,한국,(주)컨텐츠 빌리지
1451,속삭이는 페이지,,982000,0,138,1,2,러시아,"러시아,독일",
1451,장모님들의 사랑,2020-05-13,689000,0,138,20,20,한국,한국,(주)소나무픽쳐스
1451,나는 야한 여자가 좋다 4,2020-07-30,650000,0,138,20,20,한국,한국,(주)컨텐츠 빌리지
1451,배달노출2 : 초대남과 좋아죽는 와이프,2020-05-29,653000,0,138,20,20,한국,한국,밀크픽처스
1462,MSFF2020 희극지왕 2,,822000,0,137,1,1,한국,한국,
1462,바르다가 사랑한 얼굴들,2018-06-14,1012000,0,137,2,22,프랑스,프랑스,(주)영화사 진진
1462,도둑까치,2020-11-03,3725600,0,137,5,45,이탈리아,이탈리아,일미디어
1465,엘 시드,1971-09-21,272000,0,136,1,6,미국,"미국,이탈리아,영국",
1465,태어나길 잘했어,2022-04-14,954000,0,136,1,3,한국,한국,그린나래미디어(주)
1465,글로리아,,948000,0,136,1,2,미국,미국,
1465,해바라기,1982-11-14,272000,0,136,1,9,이탈리아,이탈리아,
1465,데이지,,1001000,0,136,1,2,체코,체코,
